2016-09-25 16:54:08 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2016-09-25 16:54:08 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: WebappClassLoader
  context: blog
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@63961c42

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@6a008f6c
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/tapower/Documentos/Projetos/CursoDevMedia/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/blog/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		br.com.projeto.blog.entity.Usuario
		br.com.projeto.blog.entity.Avatar
		br.com.projeto.blog.converter.LocalDateTimeConverter
		br.com.projeto.blog.converter.LocalDateConverter]
	Mapping files names []
	Properties []
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2016-09-25 16:54:08 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
2016-09-25 16:54:08 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
2016-09-25 16:54:08 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 16:54:08 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 16:54:08 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration object -> org.hibernate.type.ObjectType@7453d03c
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@7453d03c
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@489595b7
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@222d6ea9
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@bc0fba4
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@704946e4
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@14154d77
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@5d84217a
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@5195ecb5
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@6b51fe05
2016-09-25 16:54:09 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2016-09-25 16:54:09 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2016-09-25 16:54:09 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2016-09-25 16:54:09 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2016-09-25 16:54:09 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2016-09-25 16:54:09 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [hilo] -> [org.hibernate.id.TableHiLoGenerator]
2016-09-25 16:54:09 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2016-09-25 16:54:09 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2016-09-25 16:54:09 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2016-09-25 16:54:09 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.SequenceGenerator]
2016-09-25 16:54:09 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2016-09-25 16:54:09 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2016-09-25 16:54:09 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2016-09-25 16:54:09 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2016-09-25 16:54:09 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2016-09-25 16:54:09 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2016-09-25 16:54:09 DEBUG Configuration:1843 - Preparing to build session factory with filters : {}
2016-09-25 16:54:09 DEBUG JdbcServicesImpl:128 - Database ->
       name : MySQL
    version : 5.7.13-0ubuntu0.16.04.2
      major : 5
      minor : 7
2016-09-25 16:54:09 DEBUG JdbcServicesImpl:139 - Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-5.1.35 ( Revision: 5fb9c5849535c13917c2cf9baaece6ef9693ef27 )
      major : 5
      minor : 1
2016-09-25 16:54:09 DEBUG JdbcServicesImpl:150 - JDBC version : 4.0
2016-09-25 16:54:09 DEBUG StandardRefCursorSupport:187 - Unexpected error trying to gauge level of JDBC REF_CURSOR support : null
2016-09-25 16:54:09 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-09-25 16:54:09 DEBUG Configuration:3805 - Processing hbm.xml files
2016-09-25 16:54:09 DEBUG Configuration:3835 - Process annotated classes
2016-09-25 16:54:09 DEBUG AnnotationBinder:601 - Binding entity from annotated class: br.com.projeto.blog.entity.Usuario
2016-09-25 16:54:09 DEBUG Ejb3Column:240 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2016-09-25 16:54:09 DEBUG EntityBinder:399 - Import with entity name Usuario
2016-09-25 16:54:09 DEBUG EntityBinder:612 - Bind entity br.com.projeto.blog.entity.Usuario on table USUARIOS
2016-09-25 16:54:10 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USUARIOS), mappingColumn=id, insertable=true, updatable=true, unique=false}
2016-09-25 16:54:10 DEBUG PropertyBinder:185 - MetadataSourceProcessor property id with lazy=false
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [br.com.projeto.blog.entity.Usuario:id]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Date]] type [LocalDate] for match [Long]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateTimeConverter, domainType=java.time.LocalDateTime, jdbcType=java.sql.Timestamp]] type [LocalDateTime] for match [Long]
2016-09-25 16:54:10 DEBUG SimpleValueBinder:385 - building SimpleValue for id
2016-09-25 16:54:10 DEBUG PropertyBinder:271 - Building property id
2016-09-25 16:54:10 DEBUG Ejb3Column:240 - Binding column: Ejb3JoinColumn{logicalColumnName='AVATAR_ID', referencedColumn='', mappedBy=''}
2016-09-25 16:54:10 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USUARIOS), mappingColumn=avatar, insertable=true, updatable=true, unique=false}
2016-09-25 16:54:10 DEBUG PropertyBinder:271 - Building property avatar
2016-09-25 16:54:10 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USUARIOS), mappingColumn=DATA_CADASTRO, insertable=true, updatable=true, unique=false}
2016-09-25 16:54:10 DEBUG PropertyBinder:185 - MetadataSourceProcessor property dataCadastro with lazy=false
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [br.com.projeto.blog.entity.Usuario:dataCadastro]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Date]] type [LocalDate] for match [LocalDate]
2016-09-25 16:54:10 DEBUG SimpleValueBinder:310 - Starting applyAttributeConverter [br.com.projeto.blog.entity.Usuario:dataCadastro]
2016-09-25 16:54:10 DEBUG SimpleValueBinder:385 - building SimpleValue for dataCadastro
2016-09-25 16:54:10 DEBUG PropertyBinder:271 - Building property dataCadastro
2016-09-25 16:54:10 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USUARIOS), mappingColumn=EMAIL, insertable=true, updatable=true, unique=true}
2016-09-25 16:54:10 DEBUG PropertyBinder:185 - MetadataSourceProcessor property email with lazy=false
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [br.com.projeto.blog.entity.Usuario:email]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Date]] type [LocalDate] for match [String]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateTimeConverter, domainType=java.time.LocalDateTime, jdbcType=java.sql.Timestamp]] type [LocalDateTime] for match [String]
2016-09-25 16:54:10 DEBUG SimpleValueBinder:385 - building SimpleValue for email
2016-09-25 16:54:10 DEBUG PropertyBinder:271 - Building property email
2016-09-25 16:54:10 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USUARIOS), mappingColumn=NOME, insertable=true, updatable=true, unique=true}
2016-09-25 16:54:10 DEBUG PropertyBinder:185 - MetadataSourceProcessor property nome with lazy=false
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [br.com.projeto.blog.entity.Usuario:nome]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Date]] type [LocalDate] for match [String]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateTimeConverter, domainType=java.time.LocalDateTime, jdbcType=java.sql.Timestamp]] type [LocalDateTime] for match [String]
2016-09-25 16:54:10 DEBUG SimpleValueBinder:385 - building SimpleValue for nome
2016-09-25 16:54:10 DEBUG PropertyBinder:271 - Building property nome
2016-09-25 16:54:10 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USUARIOS), mappingColumn=PERFIL, insertable=true, updatable=true, unique=false}
2016-09-25 16:54:10 DEBUG PropertyBinder:185 - MetadataSourceProcessor property perfil with lazy=false
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [br.com.projeto.blog.entity.Usuario:perfil]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Date]] type [LocalDate] for match [Perfil]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateTimeConverter, domainType=java.time.LocalDateTime, jdbcType=java.sql.Timestamp]] type [LocalDateTime] for match [Perfil]
2016-09-25 16:54:10 DEBUG SimpleValueBinder:385 - building SimpleValue for perfil
2016-09-25 16:54:10 DEBUG PropertyBinder:271 - Building property perfil
2016-09-25 16:54:10 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USUARIOS), mappingColumn=SENHA_HASH, insertable=true, updatable=true, unique=false}
